,Unnamed: 0,Compound,Material Composition,energy_above_hull (meV/atom),formation_energy (eV/atom),shannon_radii_AB_avg,Density_AB_avg,BCCefflatcnt_AB_avg,BCCvolume_padiff_AB_avg,GSenergy_pa_AB_avg,ICSDVolume_AB_avg,covalent radius_AB_avg,Ionization Energy (kJ/mol)_AB_avg,Electron Affinity (kJ/mol)_AB_avg,Atomic Volume (cmÂ³/mol)_AB_avg,MendeleevNumber_AB_avg,First Ionization Potential (V)_AB_avg,thermal conductivity_AB_avg,at. wt._AB_diff,specific heat capacity_AB_diff,electrical conductivity_AB_diff,BCCefflatcnt_AB_ratio,Ionization Energy (kJ/mol)_AB_ratio,Heat of Vaporization_AB_ratio
0,0,BaAlO3,Ba8Al8O24,227.4912848,-2.118311086,1.0725,3.145,8.263421376,0.22,-2.83447269,39.7,1.58,540.25,-3.5,24.62,41.0,5.599,127.7,55.17423,-0.348,-17.45,1.554758079,0.870671745,0.482118294
1,1,BaCoO3,Ba8Co8O24,124.5421108,-1.171894073,1.07,6.245,7.782558352,0.0975,-4.501955703,36.95,1.57,630.45,9.0,22.97,33.5,6.536,59.2,39.1984,-0.1085,-7.55,1.826260708,0.663456464,0.375569247
2,2,BaCrO3,Ba8Cr8O24,15.00782838,-1.809455134,1.08,5.39,7.845299661,-0.01,-5.7146194,37.4,1.58,577.85,6.0,23.235,29.0,5.989,56.05,42.667,-0.1225,-2.55,1.785576866,0.770373775,0.412960236
3,3,BaCuO3,Ba8Cu8O24,274.349274,-0.809151966,1.17,6.275,7.837715063,0.005,-2.80208854,37.3,1.575,624.15,33.15,23.17,36.5,6.469,209.7,36.937,-0.0905,-28.95,1.790398429,0.674671317,0.46655574
4,4,BaFeO3,Ba8Fe8O24,77.29127769,-1.425360856,1.122,5.732,7.80782269,0.0,-5.10450331,37.25,1.575,631.1,-14.0,23.17,32.0,6.541,49.3,40.7415,-0.1225,-4.2,1.809657419,0.662320558,0.401144492
5,5,BaGaO3,Ba8Ga8O24,278.3077818,-1.513289541,1.115,4.75,8.327153668,-0.45875,-2.467888781,41.2,1.62,540.85,-11.5,25.52,41.5,5.6055,29.5,33.8035,-0.0835,0.5,1.52471543,0.868866621,0.547527923
6,6,BaHfO3,Ba8Hf8O24,8.216444,-3.007047017,1.16,8.45,8.552280188,-0.165,-5.938910798,42.6,1.71,572.45,-26.0,26.42,27.0,5.931,20.7,-20.58,0.032,-0.3,1.427293695,0.783333333,0.212080415
7,7,BaIrO3,Ba8Ir8O24,163.2978649,-1.077299988,1.1175,13.095,8.110370469,0.21,-5.386016855,38.3,1.625,691.45,49.0,23.89,34.5,7.156,82.7,-27.445,0.037,-9.25,1.631980003,0.571477273,0.248766812
8,8,BaMnO3,Ba8Mn8O24,159.4035459,-1.534232156,1.1145,5.515,7.788699058,0.011206897,-5.472043755,37.5,1.575,610.15,-26.0,23.315,30.5,6.3235,13.11,41.196,-0.138,1.15,1.822197178,0.701003624,0.638026759
9,9,BaMoO3,Ba8Mo8O24,643.729766,-1.164179822,1.13,6.905,8.183063619,0.0,-6.384815015,39.15,1.64,593.9,22.0,24.32,29.5,6.1555,78.2,20.695,-0.023,-7.25,1.594368213,0.734267776,0.237466125
10,10,BaNbO3,Ba8Nb8O24,7.667046,-2.393729562,1.145,6.08,8.341796498,0.0,-6.008421895,40.45,1.66,583.45,22.0,25.055,28.0,6.046,36.05,22.2118,-0.0305,-1.9,1.517976269,0.757379518,0.203158962
11,11,BaNiO3,Ba8Ni8O24,271.3193394,-0.711156698,1.045,6.245,7.772852969,0.005,-3.734923415,36.8,1.565,619.8,29.5,22.915,35.0,6.4235,54.55,39.3183,-0.12,-5.9,1.832720205,0.682638795,0.371390728
12,12,BaOsO3,Ba8Os8O24,92.45610791,-1.258923595,1.12,13.095,8.106856015,0.245,-6.572113125,38.3,1.62,671.45,29.0,23.865,33.0,6.956,53.0,-26.435,0.037,-4.75,1.633843421,0.598690476,0.223390695
13,13,BaPdO3,Ba8Pd8O24,90.40683362,-0.924098966,1.1125,7.795,8.099095834,0.03,-3.530648415,38.75,1.63,653.95,4.0,24.07,35.5,6.776,45.1,15.455,-0.02,-3.6,1.637973098,0.624720497,0.356470887
14,14,BaPtO3,Ba8Pt8O24,156.6279303,-0.93345629,1.1175,12.52,8.14095779,0.025,-3.97601597,38.95,1.64,686.45,76.65,24.17,36.0,7.106,45.0,-28.875,0.037,-3.3,1.615939849,0.578045977,0.274659614
15,15,BaReO3,Ba8Re8O24,158.2186323,-1.577268173,1.12,12.295,8.122260058,0.0725,-7.170275013,38.75,1.63,631.45,-19.0,24.045,31.5,6.546,33.15,-24.4385,0.0335,-1.5,1.625707352,0.661710526,0.198274643
16,16,BaRhO3,Ba8Rh8O24,114.525327,-1.139415902,1.105,8.0,8.061144087,0.15,-4.58858389,37.15,1.615,611.45,34.0,23.77,34.0,6.336,84.2,17.21225,-0.019,-10.1,1.658474062,0.698472222,0.283009346
17,17,BaRuO3,Ba8Ru8O24,56.67383667,-1.357476705,1.115,7.98,8.058967313,0.2,-5.559077915,38.4,1.615,606.95,29.0,23.77,32.5,6.291,67.7,18.13,-0.017,-6.05,1.659665495,0.707313643,0.246930976
18,18,BaTaO3,Ba8Ta8O24,50.0993,-2.482716948,1.145,10.12,8.33814793,0.0,-6.8874609,40.2,1.66,631.95,4.0,25.07,28.5,6.551,37.95,-21.80895,0.032,-2.65,1.519649893,0.660840999,0.190230665
19,19,BaTcO3,Ba8Tc8O24,15.621525,-1.675769347,1.1275,7.545,8.0969726,0.0775,-6.139336728,38.5,1.625,602.45,9.0,23.87,31.0,6.246,34.5,19.665,-0.018,1.3995,1.639106644,0.716381766,0.279282869
20,20,BaTiO3,Ba8Ti8O24,19.340972,-2.699870235,1.1075,4.065,8.258315571,0.075,-4.84937469,40.2,1.65,580.45,-16.0,24.94,26.0,6.016,20.15,44.725,-0.1595,0.1,1.557216198,0.764285714,0.329727187
21,21,BaVO3,Ba8V8O24,0.0,-2.161760358,1.095,4.85,7.992154799,0.0,-5.431391475,38.3,1.6,576.45,-1.0,24.01,27.5,5.976,24.55,43.19425,-0.1425,-0.6,1.697085969,0.773692308,0.313857175
22,22,BaYO3,Ba8Y8O24,141.6647515,-2.338811432,1.255,4.03,9.050861835,0.0825,-4.194061018,47.85,1.8,559.45,-26.0,29.52,10.5,5.796,17.8,24.21205,-0.048,0.5,1.250359565,0.816396104,0.356470887
23,23,BaZnO3,Ba8Zn8O24,357.1607288,-1.016693432,1.175,5.36,8.07701245,0.1,-1.581761088,38.95,1.615,704.65,-26.0,24.22,39.0,7.303,67.2,35.97,-0.092,-7.05,1.649840108,0.554832304,1.215958369
24,24,BaZrO3,Ba8Zr8O24,0.0,-2.92152626,1.165,5.05,8.598917802,-0.2225,-5.234740408,43.0,1.715,581.45,-1.0,26.67,26.5,5.776,20.55,23.053,-0.037,0.25,1.408647973,0.761969697,0.23742591
25,25,CaCoO3,Ca8Co8O24,188.5147126,-1.190068881,0.935,5.225,6.945176312,-0.3775,-4.514359355,27.6,1.45,673.9,-43.0,16.3,32.5,6.9865,150.0,-9.4276,0.113,6.7,1.522162769,0.778100264,0.414331637
26,26,CaCrO3,Ca8Cr8O24,0.0,-1.943950692,0.945,4.37,7.00791762,-0.485,-5.727023053,28.05,1.46,621.3,-46.0,16.565,28.0,6.4395,146.85,-5.959,0.099,11.7,1.488253355,0.903492647,0.455581738
27,27,CaFeO3,Ca8Fe8O24,183.3506875,-1.454260164,0.987,4.712,6.97044065,-0.475,-5.116906963,27.9,1.455,674.55,-66.0,16.5,31.0,6.9915,140.1,-7.8845,0.099,10.05,1.50832416,0.776768076,0.442546495
28,28,CaMnO3,Ca8Mn8O24,164.6603909,-1.592352964,0.9795,4.495,6.951317018,-0.463793103,-5.484447408,28.15,1.455,653.6,-78.0,16.645,29.5,6.774,103.91,-7.43,0.0835,15.4,1.518775873,0.822135489,0.70387731
29,29,CaNiO3,Ca8Ni8O24,397.2399654,-0.781123256,0.91,5.225,6.935470929,-0.47,-3.747327068,27.45,1.445,663.25,-22.5,16.245,34.0,6.874,145.35,-9.3077,0.1015,8.35,1.527546669,0.800597258,0.409721854
30,30,CaTiO3,Ca8Ti8O24,12.44807725,-2.774066793,0.9725,3.045,7.420933531,-0.4,-4.861778343,30.85,1.53,623.9,-68.0,18.27,25.0,6.4665,110.95,-3.901,0.062,14.35,1.297917931,0.896352584,0.363758231
31,31,CaVO3,Ca8V8O24,0.0,-2.260366166,0.96,3.83,7.154772759,-0.475,-5.443795128,28.95,1.48,619.9,-53.0,17.34,26.5,6.4265,115.35,-5.43175,0.079,13.65,1.414497429,0.907384615,0.34625028
32,32,DyFeO3,Dy8Fe8O24,390.4260105,-1.78929855,0.8585,8.212,6.745732059,-0.015,-6.443519407,21.65,1.38,665.65,37.0,13.05,43.0,6.905,45.45,53.3265,-0.138,-5.05,1.427462415,0.753325431,0.658082976
33,33,GdFeO3,Gd8Fe8O24,293.7439885,-1.831649887,0.8705,7.887,6.805002973,0.29,-6.469952835,22.3,1.39,675.65,37.0,13.5,41.0,7.01,45.4,50.7015,-0.1065,-5.2,1.448791148,0.779665481,0.891874106
34,34,HoFeO3,Ho8Fe8O24,417.7519315,-1.766937334,0.877,8.337,6.750386948,0.293333333,-6.431450618,21.4,1.375,670.15,37.0,12.9,44.0,6.944,48.2,54.54165,-0.142,-5.05,1.429137485,0.765178454,0.718283262
35,35,LaCoO3,La8Co8O24,25.83894891,-1.8395792,0.945,7.525,6.969697491,0.38375,-6.003967665,24.25,1.205,648.05,60.0,13.715,35.5,6.72,56.75,39.98615,-0.1155,-8.0,1.531067713,0.709894459,1.070372355
36,36,LaCrO3,La8Cr8O24,0.0,-2.431085511,0.955,6.67,7.032438799,0.27625,-7.216631363,24.7,1.215,595.45,57.0,13.98,31.0,6.173,53.6,43.45475,-0.1295,-3.0,1.496959923,0.824295343,1.176936672
37,37,LaFeO3,La8Fe8O24,0.0,-2.178901233,0.997,7.012,6.994961829,0.28625,-6.606515273,24.55,1.21,648.7,37.0,13.915,34.0,6.725,46.85,41.52925,-0.1295,-4.65,1.517148145,0.708679046,1.143261803
38,38,LaGaO3,La8Ga8O24,6.371386071,-2.354166668,0.99,6.03,7.514292806,-0.1725,-3.969900744,28.5,1.255,558.45,39.5,16.265,43.5,5.7895,27.05,34.59125,-0.0905,0.05,1.278263588,0.929682101,1.560454581
39,39,LaMnO3,La8Mn8O24,39.22644569,-2.198825283,0.9895,6.795,6.975838197,0.297456897,-6.974055718,24.8,1.21,627.75,25.0,14.06,32.5,6.5075,10.66,41.98375,-0.145,0.7,1.527661003,0.750069696,1.818376263
40,40,LaNiO3,La8Ni8O24,128.9359517,-1.536261825,0.92,7.525,6.959992108,0.29125,-5.236935378,24.1,1.2,637.4,80.5,13.66,37.0,6.6075,52.1,40.10605,-0.127,-6.35,1.53648311,0.730419438,1.058463576
41,41,LaScO3,La8Sc8O24,0.0,-3.208486405,1.0525,4.57,7.757052555,0.26875,-5.606529638,31.15,1.345,584.55,34.05,17.865,12.0,6.06,14.65,46.9748,-0.189,0.2,1.190630233,0.852773376,1.310925197
42,42,LaTiO3,La8Ti8O24,30.17024475,-2.857036863,0.9825,5.345,7.44545471,0.36125,-6.351386653,27.5,1.285,598.05,35.0,15.685,28.0,6.2,17.7,45.51275,-0.1665,-0.35,1.305511,0.817781155,0.939722484
43,43,LaVO3,La8V8O24,36.257048,-2.463088985,0.97,6.13,7.179293938,0.28625,-6.933403438,25.6,1.235,594.05,50.0,14.755,29.5,6.16,22.1,43.982,-0.1495,-1.05,1.42277251,0.827846154,0.894492948
44,44,MgFeO3,Mg8Fe8O24,636.3393247,-0.898799179,0.762,4.807,6.355728994,-0.005,-4.913878335,17.55,1.265,748.5,-103.0,10.535,61.5,7.758,118.1,-15.771,0.2855,5.6,1.287119192,0.971552746,0.36509299
45,45,NdFeO3,Nd8Fe8O24,209.8692985,-1.892934511,0.952,7.442,6.899030832,0.08,-6.52391785,22.95,1.405,644.65,37.0,13.85,37.0,6.7,48.35,44.1965,-0.1295,-4.8,1.482627223,0.698011326,0.81167382
46,46,PrCoO3,Pr8Co8O24,22.41961241,-1.771993019,0.865,7.835,6.909585156,0.205,-5.927109553,22.8,1.405,640.5,60.0,13.75,37.5,6.66,56.25,40.98725,-0.114,-8.2,1.509237728,0.689973615,0.891052773
47,47,PrCrO3,Pr8Cr8O24,0.0,-2.30090658,0.875,6.98,6.972326465,0.0975,-7.13977325,23.25,1.415,587.9,57.0,14.015,33.0,6.113,53.1,44.45585,-0.128,-3.2,1.475616247,0.801164216,0.979764359
48,48,PrFeO3,Pr8Fe8O24,44.549417,-2.042041302,0.917,7.322,6.934849495,0.1075,-6.52965716,23.1,1.41,641.15,37.0,13.95,36.0,6.665,46.35,42.53035,-0.128,-4.85,1.495516626,0.688792309,0.951731044
49,49,PrGaO3,Pr8Ga8O24,50.298441,-2.224514487,0.91,6.34,7.454180472,-0.35125,-3.893042631,27.05,1.455,550.9,39.5,16.3,45.5,5.7295,26.55,35.59235,-0.089,-0.15,1.260038089,0.903593642,1.299031477
50,50,PrMnO3,Pr8Mn8O24,39.20792319,-2.135514602,0.9095,7.105,6.915725863,0.118706897,-6.897197605,23.35,1.41,620.2,25.0,14.095,34.5,6.4475,10.16,42.98485,-0.1435,0.5,1.505879591,0.729021466,1.513743515
51,51,PrNiO3,Pr8Ni8O24,120.5966152,-1.473595644,0.84,7.835,6.899879773,0.1125,-5.160077265,22.65,1.4,629.85,80.5,13.695,39.0,6.5475,51.6,41.10715,-0.1255,-6.55,1.514575912,0.709922628,0.881139073
52,52,PrScO3,Pr8Sc8O24,23.6410205,-3.088119224,0.9725,4.88,7.69694022,0.09,-5.529671525,29.7,1.545,577.0,34.05,17.9,14.0,6.0,14.15,47.9759,-0.1875,0.0,1.173654211,0.828843106,1.091305774
53,53,PrTiO3,Pr8Ti8O24,32.611025,-2.748544431,0.9025,5.655,7.385342375,0.1825,-6.27452854,26.05,1.485,590.5,35.0,15.72,30.0,6.14,17.2,46.51385,-0.165,-0.55,1.286897006,0.794832827,0.782290687
54,54,PrVO3,Pr8V8O24,0.0,-2.384935304,0.89,6.44,7.119181603,0.1075,-6.856545325,24.15,1.435,586.5,50.0,14.79,31.5,6.1,21.6,44.9831,-0.148,-1.25,1.4024866,0.804615385,0.74463846
55,55,SmFeO3,Sm8Fe8O24,272.8043925,-1.8572662,0.937,5.312,6.843298451,0.17,-6.499431998,22.4,1.395,651.15,37.0,13.525,39.0,6.755,46.75,47.2565,-0.126,-5.05,1.462571837,0.715132359,0.548297568
56,56,SrCoO3,Sr8Co8O24,91.26697472,-1.233199299,0.985,5.72,7.483602171,-0.5625,-4.381601373,33.55,1.535,653.75,-49.0,20.2,33.0,6.7775,51.765,14.3434,-0.0605,-6.45,1.717693825,0.724934037,0.366729172
57,57,SrFeO3,Sr8Fe8O24,86.43036922,-1.503292082,1.037,5.207,7.508866509,-0.66,-4.98414898,33.85,1.54,654.4,-72.0,20.4,31.5,6.7825,41.865,15.8865,-0.0745,-3.1,1.702077562,0.723692875,0.391702432
58,58,SrMnO3,Sr8Mn8O24,90.74875619,-1.625920382,1.0295,4.99,7.489742877,-0.648793103,-5.351689425,34.1,1.54,633.45,-84.0,20.545,30.0,6.565,5.675,16.341,-0.09,2.25,1.713871861,0.765960413,0.623009011
59,59,SrNiO3,Sr8Ni8O24,263.5433714,-0.822993174,0.96,5.72,7.473896788,-0.655,-3.614569085,33.4,1.53,643.1,-28.5,20.145,34.5,6.665,47.115,14.4633,-0.072,-4.8,1.72376932,0.745893851,0.362649007
60,60,SrTiO3,Sr8Ti8O24,8.691789,-2.773721211,1.0225,3.54,7.95935939,-0.585,-4.72902036,36.8,1.615,603.75,-74.0,22.17,25.5,6.2575,12.715,19.87,-0.1115,1.2,1.464643375,0.835106383,0.321966134
61,61,SrVO3,Sr8V8O24,17.84640765,-2.125516334,1.01,4.325,7.693198618,-0.66,-5.311037145,34.9,1.565,599.75,-59.0,21.24,27.0,6.2175,17.115,18.33925,-0.0945,0.5,1.596198218,0.845384615,0.306469666
62,62,YCoO3,Y8Co8O24,48.77586891,-1.862343149,0.8025,6.685,6.775621566,0.18,-6.77249446,22.0,1.39,687.0,35.0,13.25,35.0,7.12,58.6,14.98635,-0.0605,-8.05,1.460588426,0.812664908,1.053576212
63,63,YCrO3,Y8Cr8O24,14.2008055,-2.39807246,0.8125,5.83,6.838362874,0.0725,-7.985158158,22.45,1.4,634.4,32.0,13.515,30.5,6.573,55.45,18.45495,-0.0745,-3.05,1.428050712,0.943627451,1.158468336
64,64,YFeO3,Y8Fe8O24,20.138728,-2.132944682,0.8545,6.172,6.800885904,0.0825,-7.375042068,22.3,1.395,687.65,12.0,13.45,33.5,7.125,48.7,16.52945,-0.0745,-4.7,1.447309614,0.811273541,1.125321888
65,65,YGaO3,Y8Ga8O24,69.473884,-2.319739867,0.8475,5.19,7.320216881,-0.37625,-4.738427539,26.25,1.44,597.4,14.5,15.8,43.0,6.1895,28.9,9.59145,-0.0355,0.0,1.219421576,1.064270905,1.535968132
66,66,YMnO3,Y8Mn8O24,38.80363486,-2.224274232,0.847,5.955,6.781762272,0.093706897,-7.742582513,22.55,1.395,666.7,0.0,13.595,32.0,6.9075,12.51,16.98395,-0.09,0.65,1.457338536,0.858656259,1.789842541
67,67,YNiO3,Y8Ni8O24,87.83887172,-1.623059774,0.7775,6.685,6.765916182,0.0875,-6.005462173,21.85,1.385,676.35,55.5,13.195,36.5,7.0075,53.95,15.10625,-0.072,-6.4,1.465754537,0.83616126,1.041854305
68,68,YScO3,Y8Sc8O24,28.41671038,-3.170600104,0.91,3.73,7.56297663,0.065,-6.375056433,28.9,1.53,623.5,9.05,17.4,11.5,6.46,16.5,21.975,-0.134,0.15,1.135822226,0.976228209,1.290354331
69,69,YTiO3,Y8Ti8O24,38.754046,-2.850257811,0.84,4.505,7.251378785,0.1575,-7.119913448,25.25,1.47,637.0,10.0,15.22,27.5,6.6,19.55,20.51295,-0.1115,-0.4,1.245414713,0.936170213,0.924976482
70,70,YVO3,Y8V8O24,0.0,-2.520681434,0.8275,5.29,6.985218013,0.0825,-7.701930233,23.35,1.42,633.0,25.0,14.29,29.0,6.56,23.95,18.9822,-0.0945,-1.1,1.357278352,0.947692308,0.880456682
